,DEV_MAE,DEV_MSE,TEST1_MAE,TEST1_MSE,TEST2_MAE,TEST2_MSE,TRAIN_MAE,TRAIN_MSE
0,0.43562892,0.295055198,0.50376502,0.394705063,0.546081399,0.45608403,0.411516558,0.257294675
1,0.42372981,0.281450167,0.452368717,0.324013706,0.49026898,0.366134053,0.381499567,0.227337625
2,0.398340979,0.241777868,0.408802939,0.260857185,0.445828821,0.30064542,0.35760360700000005,0.196487383
3,0.397266218,0.241398608,0.405324953,0.258797647,0.443322408,0.298576554,0.35268205700000005,0.192802792
4,0.3957014,0.23972245,0.404589259,0.25849778,0.442033238,0.296983954,0.351292349,0.19115920100000008
5,0.402211565,0.254187541,0.414430268,0.278185015,0.452982777,0.318638588,0.345608666,0.192466796
6,0.393605022,0.23717828,0.401566585,0.254642211,0.438639974,0.292529734,0.348702856,0.188570352
7,0.397535699,0.246766239,0.407000038,0.266522743,0.444836672,0.306024497,0.343712356,0.188293703
8,0.394840916,0.242626692,0.405432731,0.263487791,0.443675101,0.303341521,0.34342332,0.186761685
9,0.391924252,0.237168342,0.399032154,0.252929946,0.434957783,0.290055891,0.34362691,0.184403886
10,0.398674606,0.25145818,0.408751067,0.27156005,0.447040436,0.312223091,0.33895848700000003,0.186811195
11,0.39313732,0.24215529,0.402033564,0.260024262,0.438556578,0.298281416,0.338997525,0.182898599
12,0.400233729,0.2553848,0.410530311,0.275504917,0.448301096,0.316176201,0.336845215,0.185971303
13,0.390117731,0.237419775,0.39809846,0.25372622,0.43509152,0.292819874,0.337989599,0.180594393
14,0.401153497,0.257774364,0.411612939,0.277993033,0.449846438,0.319764349,0.3353743,0.185768979
15,0.38639323,0.230355709,0.393455689,0.245198601,0.429150264,0.282669945,0.339465219,0.179024385
16,0.389683378,0.237720224,0.397801166,0.254007517,0.435068036,0.29408980100000004,0.335511842,0.178885044
17,0.384780581,0.228095318,0.390458338,0.240748799,0.426207779,0.278423219,0.338208735,0.17758862
18,0.383538984,0.225620462,0.389715505,0.238729104,0.426290816,0.277379931,0.339146495,0.177543665
19,0.388967734,0.237848062,0.396686206,0.253385791,0.433936827,0.293700592,0.333182561,0.17732689399999998
20,0.387251774,0.235202762,0.395623419,0.251505807,0.433470567,0.292388408,0.333225964,0.176882182
21,0.390774671,0.240917533,0.397156672,0.254892074,0.434447714,0.295297504,0.331848578,0.17733458800000002
22,0.3913793,0.242408587,0.398709622,0.257800305,0.4368825670000001,0.299492249,0.330899454,0.177462669
23,0.387452099,0.23553256,0.39423056,0.249825261,0.432096271,0.290875149,0.331606519,0.17577225600000002
24,0.3874304,0.236221299,0.395842605,0.252795954,0.433785723,0.293835274,0.33073578600000003,0.175464675
25,0.393902576,0.247485291,0.400388537,0.261851228,0.438385289,0.303477651,0.328981641,0.177799073
26,0.387916903,0.237350525,0.394774214,0.25185847100000003,0.432419624,0.292607459,0.329251264,0.174656261
27,0.3897609520000001,0.241022887,0.394537392,0.252706653,0.430959736,0.2914544000000001,0.32826584,0.17465909100000002
28,0.377952377,0.218679906,0.382878263,0.229113377,0.418615021,0.267396687,0.3349279000000001,0.172267505
29,0.381511969,0.22682658,0.385984319,0.2370274510000001,0.421451157,0.274698287,0.329554313,0.17089683600000002
30,0.381513672,0.22633063,0.385632556,0.23609758600000005,0.422598596,0.276502686,0.328887692,0.17037263
31,0.375830158,0.214588209,0.380271016,0.223787085,0.414238699,0.26083845,0.33685691700000003,0.172124125
32,0.375460179,0.213817634,0.380588899,0.224124415,0.415380782,0.261951179,0.33608621200000005,0.17143086100000002
33,0.376734151,0.218557551,0.38159384,0.228544065,0.416770487,0.267095739,0.331110718,0.169276435
