,GICS_sector,GICS_sub_industry,company,ticker
0,Industrials,Industrial Conglomerates,3M Company,MMM
1,Health Care,Health Care Equipment,Abbott Laboratories,ABT
2,Health Care,Pharmaceuticals,AbbVie Inc.,ABBV
3,Information Technology,IT Consulting & Other Services,Accenture plc,ACN
4,Information Technology,Home Entertainment Software,Activision Blizzard,ATVI
5,Industrials,Electrical Components & Equipment,Acuity Brands Inc,AYI
6,Information Technology,Application Software,Adobe Systems Inc,ADBE
7,Information Technology,Semiconductors,Advanced Micro Devices Inc,AMD
8,Consumer Discretionary,Automotive Retail,Advance Auto Parts,AAP
9,Utilities,Independent Power Producers & Energy Traders,AES Corp,AES
10,Health Care,Managed Health Care,Aetna Inc,AET
11,Financials,Asset Management & Custody Banks,Affiliated Managers Group Inc,AMG
12,Financials,Life & Health Insurance,AFLAC Inc,AFL
13,Health Care,Health Care Equipment,Agilent Technologies Inc,A
14,Materials,Industrial Gases,Air Products & Chemicals Inc,APD
15,Information Technology,Internet Software & Services,Akamai Technologies Inc,AKAM
16,Industrials,Airlines,Alaska Air Group Inc,ALK
17,Materials,Specialty Chemicals,Albemarle Corp,ALB
18,Real Estate,Office REITs,Alexandria Real Estate Equities Inc,ARE
19,Health Care,Biotechnology,Alexion Pharmaceuticals,ALXN
20,Health Care,Health Care Supplies,Align Technology,ALGN
21,Industrials,Building Products,Allegion,ALLE
22,Health Care,Pharmaceuticals,"Allergan, Plc",AGN
23,Information Technology,Data Processing & Outsourced Services,Alliance Data Systems,ADS
24,Utilities,Electric Utilities,Alliant Energy Corp,LNT
25,Financials,Property & Casualty Insurance,Allstate Corp,ALL
26,Information Technology,Internet Software & Services,Alphabet Inc Class A,GOOGL
27,Information Technology,Internet Software & Services,Alphabet Inc Class C,GOOG
28,Consumer Staples,Tobacco,Altria Group Inc,MO
29,Consumer Discretionary,Internet & Direct Marketing Retail,Amazon.com Inc.,AMZN
30,Utilities,Multi-Utilities,Ameren Corp,AEE
31,Industrials,Airlines,American Airlines Group,AAL
32,Utilities,Electric Utilities,American Electric Power,AEP
33,Financials,Consumer Finance,American Express Co,AXP
34,Financials,Property & Casualty Insurance,"American International Group, Inc.",AIG
35,Real Estate,Specialized REITs,American Tower Corp A,AMT
36,Utilities,Water Utilities,American Water Works Company Inc,AWK
37,Financials,Asset Management & Custody Banks,Ameriprise Financial,AMP
38,Health Care,Health Care Distributors,AmerisourceBergen Corp,ABC
39,Industrials,Electrical Components & Equipment,AMETEK Inc.,AME
40,Health Care,Biotechnology,Amgen Inc.,AMGN
41,Information Technology,Electronic Components,Amphenol Corp,APH
42,Energy,Oil & Gas Exploration & Production,Anadarko Petroleum Corp,APC
43,Information Technology,Semiconductors,"Analog Devices, Inc.",ADI
44,Energy,Oil & Gas Refining & Marketing,Andeavor,ANDV
